time	good2bad daily avg price	good2bad cumul avg price	good2bad daily avg num transactions	good2bad cumul avg num transactions	good2bad daily avg market vol	good2bad cumul avg market vol	bad2bad daily avg price	bad2bad cumul avg price	bad2bad daily avg num transactions	bad2bad cumul avg num transactions	bad2bad daily avg market vol	bad2bad cumul avg market vol	good2good daily avg price	good2good cumul avg price	good2good daily avg num transactions	good2good cumul avg num transactions	good2good daily avg market vol	good2good cumul avg market vol	bad2good daily avg price	bad2good cumul avg price	bad2good daily avg num transactions	bad2good cumul avg num transactions	bad2good daily avg market vol	bad2good cumul avg market vol	average price ratio	latest price ratio	average num transactions ratio	latest num transactions ratio	average market volume	latest market volume	average cost of being bad	latest cost of being bad
2.220446049250313e-16	57.80967954552181	57.80967954552181	1010	1010	58387.77634097703	58387.77634097703	3.0473633769768225	3.0473633769768225	17123	17123	52180.00310397413	52180.00310397413	62.73336364762986	62.73336364762986	4794	4794	300743.7453267375	300743.7453267375	0	0	0	0	0	0	39.556504519240505	39.556504519240505	0.33895929451614787	0.33895929451614787	6.88255079157637	6.88255079157637	0.8936802593619886	0.8936802593619886
0.9999999999999993	58.00505981294106	57.90443050641715	951	1961	55162.81188210695	113550.58822308404	2.8680998341814425	2.9577289883638493	17124	34247	49113.341560523026	101293.34466449675	62.257254841413214	62.49471485150487	4818	9612	299955.45382592885	600699.1991526647	0	0	0	0	0	0	40.70661843312567	41.93100715013193	0.3379274097001197	0.336895585143658	7.051300258091811	7.230586525464141	0.8920547770786846	0.8903342647848925
1.9999999999999987	57.35875398918305	57.72559377330929	956	2917	54834.968813659	168385.5570367432	2.8215094588348952	2.9123587329883063	17103	51350	48256.276274453216	149549.62093894952	61.88893157071818	62.29225559197745	4825	14437	298614.0948287152	899313.2939813784	0	0	0	0	0	0	41.2098441053445	42.263790818246264	0.3379552093476144	0.3380108752850377	7.139428667986977	7.324416447555227	0.8881380539443563	0.8800274226185558
2.999999999999998	57.84255480190771	57.75558683850683	1006	3923	58189.61013071916	226575.1671674623	2.932897723839553	2.91749265569746	17113	68463	50190.67874806627	199740.2996870152	62.19472381394123	62.268091169063126	4755	19192	295735.91173529055	1195049.2057166595	0	0	0	0	0	0	41.13932481481326	40.92787745039544	0.3376276236799439	0.33664465610939054	7.117363772417225	7.051618561337858	0.8815630688220419	0.8625367765021313
3.9999999999999973	57.04109387587238	57.610800358070435	997	4920	56869.97059424476	283445.13776170654	2.9087190096821636	2.915740203205871	17088	85551	49704.19043744881	249444.49012446546	62.27183839464476	62.26883711122243	4770	23962	297036.6691424555	1492085.8748591118	0	0	0	0	0	0	41.11464983659539	41.01906436247841	0.3375997942747601	0.33748829588014984	7.117940395215307	7.120257600454853	0.8800450489088101	0.8739971186564824
4.9999999999999964	58.31323644159842	57.73191002764432	1025	5945	59771.06735263838	343216.2051143455	2.8925147818487784	2.9118670752708127	17122	102673	49525.638094814785	298970.12821928016	62.52116583157604	62.31071331514322	4768	28730	298100.9186849546	1790186.7935440647	0	0	0	0	0	0	41.22531016688775	41.774860765254935	0.3377226729519932	0.33833664291554727	7.135839996341247	7.225994450641138	0.8710839516440538	0.828588818777864
5.999999999999996	58.11631049438304	57.7854489373015	962	6907	55907.890695596485	399124.0958099415	2.8400365839288675	2.901616457994103	17091	119764	48539.065255928275	347509.19347520574	61.96787045345296	62.26143214440037	4823	33553	298871.03919700364	2089057.8327410656	0	0	0	0	0	0	41.3724152794097	42.282617635056376	0.33783106776660765	0.3384822421157334	7.160046339115155	7.309142193447359	0.8706795633824268	0.868197040739929
6.999999999999995	57.65707998423346	57.7694414541159	984	7891	56734.566704485725	455858.66251442855	2.9640236024632127	2.9094228788722116	17123	136887	50752.97614497759	398262.16962018044	62.36544685324289	62.27442855766136	4791	38344	298792.85587388667	2387850.6886149673	0	0	0	0	0	0	41.26037190520418	40.49310765870191	0.3377603424722581	0.33726566606318986	7.140294931455377	7.005055655510651	0.8736527401353811	0.8945688509323682
8.000000000000004	59.09368984788606	57.917060630991486	990	8881	58502.7529494072	514361.4154638354	2.987284075513681	2.9180701340980075	17102	153989	51088.53225943497	449350.70187961805	62.44682720952865	62.29350576902792	4771	43115	297933.8126166612	2685784.5012316387	0	0	0	0	0	0	41.19522865312392	40.68595887939286	0.3376604822422381	0.33686118582621916	7.121711178617008	6.976840981769292	0.8736088835015109	0.8732671487035149
9.000000000000012	57.40655535072058	57.86520961415866	1004	9885	57636.18157212346	571997.5970359583	2.9545820705375743	2.921724805739855	17128	171117	50606.08170416757	499956.78358378675	62.28282722342104	62.29243862782651	4787	47902	298147.8939185165	2983932.3951501455	0	0	0	0	0	0	41.12558718943354	40.509750521962864	0.33770461146467035	0.3381013545072396	7.112474735709177	7.030460836120021	0.8740539928393393	0.8780262731465178
