singularity	1514817534	rating	44	2	1		2848	8742			product0			68.91269451
singularity	1514813485	rating	44	2	1		8250	2880			product0			67.64596281
singularity	1514809588	rating	44	2	1		9699	657			product0			67.65176575
singularity	1514813414	rating	44	2	1		3257	3274			product0			68.32711052
singularity	1514812408	rating	44	2	1		2768	1076			product0			67.90218841
singularity	1514812823	rating	555	2	0		284	1206			product0			68.54177782
singularity	1514815611	rating	304	50	67.25510214		9353				product0			
singularity	1514810730	rating	304	50	1		7708	4050			product0			68.69326433
singularity	1514817565	rating	304	50	1		8361	8682			product0			68.92622239
singularity	1514810579	rating	304	50	1		5957	5813			product0			67.7679164
singularity	1514814646	rating	304	50	1		8376	772			product0			68.28918929
singularity	1514813241	rating	49	1	1		4020	3115			product0			69.38297272
singularity	1514814518	rating	49	1	1		3567	266			product0			68.57373813
singularity	1514815650	rating	49	1	1		4986	3224			product0			67.42691344
singularity	1514810624	rating	49	1	1		988	5662			product0			68.59726887
singularity	1514815973	rating	49	1	1		332	3463			product0			68.34251398
singularity	1514809080	rating	49	1	1		9369	4508			product0			67.75464555
singularity	1514814724	rating	37	1	1		1057	734			product0			67.95062559
singularity	1514817027	rating	37	1	1		405	6315			product0			68.99359251
singularity	1514809916	rating	37	1	1		8602	1405			product0			67.63981167
singularity	1514811877	rating	37	1	1		6782	1878			product0			68.56863497
singularity	1514815939	rating	37	1	1		4976	1656			product0			68.79270971
singularity	1514812200	rating	23	2	1		5462	8992			product0			68.64423543
singularity	1514810484	rating	23	2	1		6730	1072			product0			68.75823797
singularity	1514813101	rating	23	2	1		6079	84			product0			67.88677434
singularity	1514813304	rating	23	2	1		5702	986			product0			68.38912418
singularity	1514814308	rating	23	2	1		2800	2910			product0			68.42278169
singularity	1514813695	rating	479	3	0		2993	5805			product1			95.18114745
singularity	1514816234	rating	394	4	94.42371338		6050				product1			
singularity	1514813888	rating	806	0	0		7227	5438			product0			67.96378884
singularity	1514810346	rating	406	4	95.40225101		8835				product1			
singularity	1514811285	rating	602	3	0		2598	3705			product1			94.48351827
singularity	1514810672	rating	43	2	1		2828	9696			product0			68.124719
singularity	1514814776	rating	43	2	1		3188	8528			product0			68.47180029
singularity	1514810538	rating	43	2	1		21	7478			product0			68.27153382
singularity	1514811596	rating	43	2	1		11	8143			product0			67.53694866
singularity	1514809969	rating	43	2	1		4394	6762			product0			68.43373138
singularity	1514809918	rating	180	50	68.42149177		5204				product0			
singularity	1514810942	rating	180	50	1		9393	8973			product0			68.54459117
singularity	1514816650	rating	32	0	1		6936	2566			product0			68.1301175
singularity	1514811134	rating	32	0	1		9501	4675			product0			68.18601841
singularity	1514815515	rating	32	0	1		1262	9942			product0			67.86984826
singularity	1514816934	rating	32	0	1		2604	2655			product0			68.50584363
singularity	1514815640	rating	582	2	0		1456	1213			product0			67.66931426
singularity	1514813036	rating	197	4	96.90199195		8683				product1			
singularity	1514811184	rating	279	2	0		9887	9230			product0			68.39962155
singularity	1514813069	rating	354	1	0		429	8285			product0			68.49865565
singularity	1514813140	rating	12	0	1		2874	2720			product0			67.52448557
singularity	1514812832	rating	12	0	1		917	3495			product0			68.45026332
singularity	1514812256	rating	12	0	1		1281	9940			product0			68.36957886
singularity	1514812423	rating	12	0	1		3472	7421			product0			68.87344423
singularity	1514814686	rating	12	0	1		2726	4488			product0			68.18370225
singularity	1514816859	rating	929	0	0		8906	9736			product0			68.58724246
singularity	1514812263	rating	17	0	1		6916	5683			product0			68.3986313
singularity	1514811051	rating	17	0	1		4174	1330			product0			67.31535267
singularity	1514809532	rating	17	0	1		724	9574			product0			68.0119942
singularity	1514810245	rating	17	0	1		3500	5744			product0			68.6429549
singularity	1514813452	rating	17	0	1		192	3934			product0			67.65122732
singularity	1514809041	rating	9	2	1		6283	1703			product0			68.18110097
singularity	1514813907	rating	9	2	1		1118	5973			product0			68.2554604
singularity	1514809807	rating	9	2	1		5990	4342			product0			68.44393385
singularity	1514812615	rating	9	2	1		1631	1361			product0			67.49229479
singularity	1514814596	rating	9	2	1		6410	3679			product0			67.84073752
singularity	1514813878	rating	471	4	95.26022723		4085				product1			
singularity	1514812695	rating	20	0	1		8980	9155			product0			67.39364072
singularity	1514812825	rating	20	0	1		6083	1931			product0			69.56168094
singularity	1514811161	rating	20	0	1		7633	3052			product0			67.86586606
singularity	1514811605	rating	20	0	1		3190	7475			product0			67.00239856
singularity	1514816327	rating	20	0	1		8035	5791			product0			67.9709273
singularity	1514811054	rating	500	4	94.97089491		8353				product1			
singularity	1514814834	rating	384	0	68.02245723		8350				product0			
singularity	1514809921	rating	842	2	0		4211	244			product0			69.17529446
singularity	1514811260	rating	19	2	1		2526	1990			product0			67.50747425
singularity	1514816844	rating	19	2	1		3803	8945			product0			67.17739864
singularity	1514811860	rating	19	2	1		4740	283			product0			68.29567321
singularity	1514811619	rating	19	2	1		5746	6773			product0			68.78237449
singularity	1514814761	rating	19	2	1		1229	4469			product0			67.16171317
